Symbol,ConId,Timestamp,BB_Upper,BB_Middle,BB_Lower,BB_Width,KC_Upper,KC_Middle,KC_Lower,KC_Width,ATR,Squeeze_on,BB_Inside_KC,BB_Outside_KC_Upper,BB_Outside_KC_Lower,Volatility_index,Recent_High,Recent_Low,Recent_Close,Momentum_Value,Momentum_Direction
AAPL,265598,2026-07-09T20:20:10.928854,323.1798,296.8685,270.5572,52.6225,313.6255,296.8685,280.1115,33.514,8.3785,False,False,True,True,10.5245,"[309.42, 314.2, 315.48, 314.82, 315.5]","[293.7, 307.0, 310.15, 307.05, 308.16]","[308.63, 312.66, 310.66, 313.39, 315.27]",6.64,up
ABNB,459530964,2026-07-09T20:20:11.797657,155.9653,141.876,127.7867,28.1786,151.215,141.876,132.537,18.678,4.6695,False,False,True,True,5.6357,"[150.07, 149.8, 150.02, 147.18, 147.27]","[146.5, 147.23, 148.07, 141.24, 141.25]","[148.93, 147.65, 148.8, 142.95, 146.37]",-2.56,down
ABT,4065,2026-07-09T20:20:12.736843,98.3569,91.5695,84.7821,13.5748,96.6095,91.5695,86.5295,10.08,2.52,False,False,True,True,2.715,"[95.74, 95.92, 98.14, 96.19, 94.98]","[91.91, 92.99, 95.74, 94.3, 93.91]","[95.4, 95.63, 95.84, 95.18, 94.3]",-1.1,down
ADBE,265768,2026-07-09T20:20:13.619449,236.5477,208.5125,180.4773,56.0704,226.6855,208.5125,190.3395,36.346,9.0865,False,False,True,True,11.2141,"[222.15, 219.76, 230.74, 222.5, 221.54]","[213.73, 212.9, 220.29, 216.92, 213.09]","[219.72, 218.07, 221.54, 220.94, 221.19]",1.47,up
ADP,4661,2026-07-09T20:20:14.488321,250.9948,227.6435,204.2922,46.7027,240.0495,227.6435,215.2375,24.812,6.203,False,False,True,True,9.3405,"[243.03, 243.38, 248.42, 245.19, 240.09]","[236.0, 237.42, 244.04, 240.76, 235.19]","[242.27, 239.49, 245.6, 241.37, 239.2]",-3.07,down
AEP,4211,2026-07-09T20:20:15.407743,143.0918,133.4105,123.7292,19.3626,138.7285,133.4105,128.0925,10.636,2.659,False,False,True,True,3.8725,"[138.6, 138.46, 140.58, 138.23, 136.52]","[135.66, 135.23, 137.29, 135.54, 134.25]","[138.51, 135.98, 137.53, 135.9, 134.51]",-4.0,down
AMAT,266093,2026-07-09T20:20:16.192474,731.575,603.9445,476.314,255.261,705.4055,603.9445,502.4835,202.922,50.7305,False,False,True,True,51.0522,"[657.0, 629.0, 558.28, 578.14, 629.9]","[581.9, 591.68, 527.63, 546.18, 598.11]","[603.04, 592.79, 554.5, 570.5, 598.7]",-4.34,down
AMD,4391,2026-07-09T20:20:17.054909,591.0048,525.636,460.2672,130.7377,601.144,525.636,450.128,151.016,37.754,True,True,False,False,26.1475,"[547.65, 572.5, 524.97, 522.98, 559.5]","[506.0, 527.0, 503.11, 498.15, 535.2]","[517.82, 552.05, 516.11, 517.4, 545.87]",28.05,up
AMGN,266145,2026-07-09T20:20:17.906653,380.5835,355.132,329.6805,50.9029,373.619,355.132,336.645,36.974,9.2435,False,False,True,True,10.1806,"[375.15, 373.98, 375.25, 371.42, 368.74]","[363.39, 359.46, 366.36, 363.0, 361.61]","[374.15, 366.44, 368.1, 367.99, 363.03]",-11.12,down
AMZN,3691937,2026-07-09T20:20:18.769987,252.694,239.68,226.666,26.0281,255.655,239.68,223.705,31.95,7.9875,True,True,False,False,5.2056,"[246.72, 246.04, 248.93, 244.8, 244.63]","[241.08, 240.88, 242.7, 240.52, 238.25]","[242.67, 244.16, 245.98, 243.62, 244.15]",1.48,up
ANET,740948854,2026-07-09T20:20:19.633300,185.7561,166.5315,147.3069,38.4492,185.7715,166.5315,147.2915,38.48,9.62,True,True,False,False,7.6898,"[167.74, 177.2, 169.23, 181.27, 189.82]","[156.65, 161.36, 162.59, 165.99, 179.8]","[159.99, 173.28, 166.46, 181.05, 184.6]",24.61,up
ASML,117902840,2026-07-09T20:20:20.504373,2006.2276,1837.4645,1668.7014,337.5261,2035.1365,1837.4645,1639.7925,395.344,98.836,True,True,False,False,67.5052,"[1858.4, 1868.6, 1761.04, 1780.66, 1858.73]","[1748.02, 1813.33, 1717.31, 1729.38, 1819.98]","[1769.32, 1825.07, 1747.28, 1768.65, 1825.82]",56.5,up
AVGO,313130367,2026-07-09T20:20:21.377585,413.1438,381.5905,350.0372,63.1066,415.1265,381.5905,348.0545,67.072,16.768,True,True,False,False,12.6213,"[374.0, 383.16, 372.96, 395.09, 407.52]","[356.43, 371.18, 362.01, 376.89, 387.93]","[360.45, 373.9, 370.78, 388.69, 405.53]",45.08,up
AXON,272104927,2026-07-09T20:20:22.267587,691.9864,498.6175,305.2486,386.7379,564.9665,498.6175,432.2685,132.698,33.1745,False,False,True,True,77.3476,"[603.0, 623.96, 665.07, 630.99, 590.82]","[575.82, 580.97, 624.0, 595.14, 575.03]","[597.04, 622.35, 640.46, 599.8, 577.64]",-19.4,down
BIIB,26734397,2026-07-09T20:20:23.144108,221.9068,203.546,185.1852,36.7215,217.28,203.546,189.812,27.468,6.867,False,False,True,True,7.3443,"[219.02, 215.95, 212.0, 206.75, 201.01]","[210.74, 208.27, 205.65, 198.93, 196.0]","[216.12, 208.46, 205.7, 200.36, 199.62]",-16.5,down
BKNG,308728373,2026-07-09T20:20:24.022647,192.031,174.9395,157.848,34.1829,188.4095,174.9395,161.4695,26.94,6.735,False,False,True,True,6.8366,"[186.42, 186.89, 188.31, 179.88, 174.78]","[181.68, 180.57, 180.9, 172.75, 170.31]","[184.56, 181.03, 181.95, 174.29, 174.26]",-10.3,down
BR,43523793,2026-07-09T20:20:24.909571,152.0254,141.556,131.0866,20.9388,150.417,141.556,132.695,17.722,4.4305,False,False,True,True,4.1878,"[144.5, 144.85, 150.37, 148.08, 147.25]","[141.13, 140.61, 147.09, 145.68, 144.04]","[143.95, 144.77, 148.6, 147.07, 146.51]",2.56,up
CDNS,5552,2026-07-09T20:20:25.782968,398.2807,380.1715,362.0623,36.2184,407.4345,380.1715,352.9085,54.526,13.6315,True,True,False,False,7.2437,"[381.78, 377.87, 379.99, 374.45, 384.81]","[370.5, 367.55, 365.63, 366.12, 368.34]","[373.14, 375.77, 371.06, 374.06, 384.46]",11.32,up
CEG,538132976,2026-07-09T20:20:26.675428,287.5034,256.2285,224.9536,62.5497,275.5615,256.2285,236.8955,38.666,9.6665,False,False,True,True,12.5099,"[244.1, 247.4, 245.55, 244.81, 251.0]","[236.68, 241.2, 238.46, 236.56, 245.74]","[239.25, 245.87, 239.71, 244.52, 250.21]",10.96,up
CMCSA,267748,2026-07-09T20:20:27.596510,25.0622,23.41,21.7578,3.3044,25.096,23.41,21.724,3.372,0.843,True,True,False,False,0.6609,"[23.92, 23.97, 24.24, 23.77, 23.17]","[23.08, 23.22, 23.37, 23.17, 22.79]","[23.79, 23.38, 23.41, 23.19, 23.12]",-0.67,down
COST,272997,2026-07-09T20:20:28.467752,1003.2911,955.5045,907.7179,95.5732,996.3315,955.5045,914.6775,81.654,20.4135,False,False,True,True,19.1146,"[952.64, 955.5, 969.0, 966.51, 935.0]","[924.84, 941.4, 945.33, 948.0, 907.68]","[951.67, 950.25, 947.5, 953.13, 911.24]",-40.43,down
CRWD,370757467,2026-07-09T20:20:29.338366,208.9319,179.4435,149.9551,58.9767,197.3945,179.4435,161.4925,35.902,8.9755,False,False,True,True,11.7953,"[199.53, 209.5, 201.37, 195.66, 198.58]","[190.61, 188.55, 192.22, 185.3, 187.31]","[193.98, 199.38, 194.62, 191.12, 197.2]",3.22,up
CSCO,268084,2026-07-09T20:20:30.230400,125.3453,117.83,110.3147,15.0306,124.804,117.83,110.856,13.948,3.487,False,False,True,True,3.0061,"[117.14, 115.48, 114.03, 114.05, 118.78]","[111.9, 112.68, 111.67, 111.33, 115.27]","[112.69, 113.98, 111.79, 113.82, 118.66]",5.97,up
CSGP,6726677,2026-07-09T20:20:31.107279,34.2185,30.321,26.4235,7.795,33.276,30.321,27.366,5.91,1.4775,False,False,True,True,1.559,"[30.42, 29.83, 30.14, 29.82, 29.35]","[29.22, 28.54, 29.19, 29.02, 28.44]","[30.0, 28.7, 29.87, 29.34, 29.02]",-0.98,down
CSX,6150,2026-07-09T20:20:31.980456,50.2176,47.4265,44.6354,5.5822,49.3665,47.4265,45.4865,3.88,0.97,False,False,True,True,1.1164,"[49.21, 49.29, 49.09, 48.96, 49.55]","[48.53, 48.71, 48.1, 48.06, 48.8]","[48.89, 48.81, 48.51, 48.69, 49.4]",0.51,up
CTAS,268149,2026-07-09T20:20:32.874207,186.4632,174.66,162.8568,23.6064,183.922,174.66,165.398,18.524,4.631,False,False,True,True,4.7213,"[181.71, 181.35, 183.36, 183.15, 179.09]","[174.82, 177.28, 180.49, 180.0, 176.29]","[181.37, 178.24, 181.83, 180.17, 177.53]",-3.84,down
CTSH,4728759,2026-07-09T20:20:33.768312,55.8943,44.228,32.5617,23.3326,48.776,44.228,39.68,9.096,2.274,False,False,True,True,4.6665,"[42.59, 42.31, 44.12, 43.79, 43.41]","[41.41, 40.9, 42.5, 42.38, 41.06]","[41.99, 41.37, 43.94, 42.43, 43.34]",1.35,up
DASH,459309417,2026-07-09T20:20:34.636746,209.8741,176.511,143.1479,66.7262,194.384,176.511,158.638,35.746,8.9365,False,False,True,True,13.3452,"[193.44, 196.79, 199.05, 193.8, 195.12]","[188.95, 187.33, 193.08, 182.48, 186.58]","[192.01, 188.46, 195.72, 189.35, 191.52]",-0.49,down
DXCM,33837089,2026-07-09T20:20:35.531405,77.6448,71.6455,65.6462,11.9985,76.7045,71.6455,66.5865,10.118,2.5295,False,False,True,True,2.3997,"[71.57, 72.77, 73.97, 74.39, 73.78]","[69.14, 69.74, 72.07, 72.33, 71.25]","[71.25, 72.38, 73.57, 74.06, 72.46]",1.21,up
ENPH,105368327,2026-07-09T20:20:36.469642,57.3525,48.4105,39.4685,17.884,56.5695,48.4105,40.2515,16.318,4.0795,False,False,True,True,3.5768,"[47.6, 46.15, 44.7, 43.11, 46.23]","[42.32, 41.76, 41.33, 40.93, 44.15]","[43.07, 44.55, 42.99, 43.02, 45.11]",2.04,up
EXC,11000,2026-07-09T20:20:37.348433,48.2548,46.574,44.8932,3.3616,48.435,46.574,44.713,3.722,0.9305,True,True,False,False,0.6723,"[47.95, 47.78, 48.54, 48.09, 47.43]","[46.46, 46.93, 47.5, 47.22, 46.47]","[47.88, 47.05, 47.57, 47.28, 46.59]",-1.29,down
FANG,115441080,2026-07-09T20:20:38.223778,200.1684,183.607,167.0456,33.1228,194.51,183.607,172.704,21.806,5.4515,False,False,True,True,6.6246,"[174.0, 174.31, 181.63, 187.76, 185.49]","[170.1, 171.32, 175.72, 181.47, 181.64]","[172.04, 173.73, 180.56, 186.6, 181.95]",9.91,up
FAST,269120,2026-07-09T20:20:39.091173,49.015,46.69,44.365,4.6499,48.902,46.69,44.478,4.424,1.106,False,False,True,True,0.93,"[48.76, 48.83, 48.63, 47.1, 47.12]","[47.7, 47.25, 47.0, 46.35, 46.05]","[48.6, 48.31, 47.11, 46.51, 46.18]",-2.42,down
FTI,262072228,2026-07-09T20:20:39.962710,72.5369,67.3915,62.2461,10.2907,71.6595,67.3915,63.1235,8.536,2.134,False,False,True,True,2.0581,"[67.05, 68.53, 68.62, 70.84, 71.15]","[65.11, 66.81, 67.11, 67.85, 70.0]","[66.75, 67.26, 68.11, 70.39, 70.36]",3.61,up
FTNT,70236214,2026-07-09T20:20:40.834164,167.4818,151.0305,134.5792,32.9025,163.3645,151.0305,138.6965,24.668,6.167,False,False,True,True,6.5805,"[158.96, 163.57, 163.31, 159.45, 163.37]","[156.2, 153.95, 155.68, 154.42, 152.43]","[156.25, 162.35, 158.67, 156.71, 163.04]",6.79,up
GEHC,601776309,2026-07-09T20:20:41.715731,67.6097,64.118,60.6263,6.9834,67.913,64.118,60.323,7.59,1.8975,True,True,False,False,1.3967,"[66.34, 66.05, 66.45, 65.48, 64.81]","[64.73, 63.86, 64.62, 63.7, 63.45]","[65.56, 64.84, 64.89, 64.68, 64.35]",-1.21,down
GFS,523222624,2026-07-09T20:20:42.619351,95.221,78.693,62.165,33.0559,88.824,78.693,68.562,20.262,5.0655,False,False,True,True,6.6112,"[77.59, 72.46, 67.06, 68.32, 72.16]","[68.49, 68.26, 63.33, 65.51, 70.0]","[69.84, 68.91, 65.84, 67.97, 70.69]",0.85,up
GILD,269753,2026-07-09T20:20:43.589641,137.199,127.3,117.401,19.798,134.838,127.3,119.762,15.076,3.769,False,False,True,True,3.9596,"[131.58, 132.88, 136.6, 137.7, 136.06]","[126.46, 127.88, 132.0, 134.0, 133.27]","[131.27, 129.61, 136.36, 135.82, 133.82]",2.55,up
GOOG,208813720,2026-07-09T20:20:44.485310,378.1594,355.604,333.0486,45.1108,378.771,355.604,332.437,46.334,11.5835,True,True,False,False,9.0222,"[360.99, 365.68, 370.89, 364.98, 356.35]","[350.32, 354.19, 362.42, 354.7, 348.66]","[356.18, 364.9, 363.62, 358.71, 353.58]",-2.6,down
GOOGL,208813719,2026-07-09T20:20:45.358805,380.8121,357.7395,334.6669,46.1452,381.3715,357.7395,334.1075,47.264,11.816,True,True,False,False,9.229,"[364.21, 367.93, 373.16, 367.84, 359.65]","[353.42, 357.38, 365.5, 358.02, 351.08]","[359.91, 366.46, 367.03, 361.92, 356.79]",-3.12,down
GOOY,645366618,2026-07-09T20:20:46.191354,14.2344,13.3745,12.5146,1.7198,14.1055,13.3745,12.6435,1.462,0.3655,False,False,True,True,0.344,"[13.4, 13.54, 13.68, 13.5, 13.23]","[13.09, 13.23, 13.47, 13.26, 12.97]","[13.32, 13.47, 13.5, 13.35, 13.16]",-0.16,down
HON,892744244,2026-07-09T20:20:47.200903,251.8903,231.6705,211.4507,40.4395,250.2565,231.6705,213.0845,37.172,9.293,False,False,True,True,8.0879,"[230.13, 231.86, 234.64, 223.06, 222.8]","[220.22, 222.85, 222.05, 218.7, 218.1]","[229.86, 231.18, 225.05, 220.36, 222.14]",-7.72,down
IDXX,270413,2026-07-09T20:20:48.070698,583.8504,553.9075,523.9646,59.8858,589.2245,553.9075,518.5905,70.634,17.6585,True,True,False,False,11.9772,"[559.91, 567.08, 577.15, 562.82, 562.02]","[538.87, 547.93, 563.35, 549.41, 547.38]","[557.8, 564.98, 570.25, 555.67, 559.95]",2.15,up
INTC,270639,2026-07-09T20:20:48.977295,148.4891,124.438,100.3869,48.1021,145.366,124.438,103.51,41.856,10.464,False,False,True,True,9.6204,"[130.74, 127.3, 116.47, 110.49, 116.77]","[117.63, 121.52, 108.3, 104.41, 111.8]","[120.35, 122.2, 110.39, 110.24, 112.58]",-7.77,down
